info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8z/5mq_bpvs33b018t9r_6nllx80000gn/T/chromatic--61722-hqSVR104VDax
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Loading 7 other files in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Adding stories defined in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/storybook-init-framework-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/preview.js-generated-config-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
